dzr_sng_id,artist_name
389048971,zz top
3878511,alejandro sanz
3878512,alejandro sanz
3878513,alejandro sanz
3878514,alejandro sanz
3878516,alejandro sanz
3878517,alejandro sanz
3878518,alejandro sanz
3878519,alejandro sanz
3886461,alejandro sanz
3886462,alejandro sanz
3886463,alejandro sanz
3886464,alejandro sanz
3886465,alejandro sanz
3886466,alejandro sanz
3886467,alejandro sanz
3886468,alejandro sanz
3886469,alejandro sanz
3886470,alejandro sanz
3902812,alejandro sanz
3902813,alejandro sanz
3902814,alejandro sanz
3902815,alejandro sanz
3902816,alejandro sanz
3902817,alejandro sanz
3902819,alejandro sanz
3902820,alejandro sanz
3902821,alejandro sanz
7632010,alejandro sanz
7632011,alejandro sanz
7632013,alejandro sanz
7632014,alejandro sanz
7632015,alejandro sanz
7632016,alejandro sanz
7632017,alejandro sanz
7632018,alejandro sanz
7632019,alejandro sanz
14620248,alejandro sanz
14620250,alejandro sanz
14620251,alejandro sanz
14620253,alejandro sanz
14620254,alejandro sanz
14620256,alejandro sanz
14620257,alejandro sanz
14620258,alejandro sanz
14620259,alejandro sanz
14620260,alejandro sanz
60688242,alejandro sanz
60688243,alejandro sanz
60688244,alejandro sanz
60688245,alejandro sanz
60688246,alejandro sanz
60688247,alejandro sanz
60688248,alejandro sanz
60688251,alejandro sanz
60688252,alejandro sanz
60688253,alejandro sanz
98913898,alejandro sanz
98913900,alejandro sanz
98913902,alejandro sanz
98913904,alejandro sanz
98913906,alejandro sanz
98913908,alejandro sanz
98913910,alejandro sanz
98913912,alejandro sanz
98913914,alejandro sanz
98913918,alejandro sanz
4108862,the rolling stones
4108863,the rolling stones
4108864,the rolling stones
4108865,the rolling stones
4108866,the rolling stones
4108867,the rolling stones
4108868,the rolling stones
4108869,the rolling stones
4108870,the rolling stones
4108871,the rolling stones
4124706,the rolling stones
4124707,the rolling stones
4124708,the rolling stones
4124709,the rolling stones
4124710,the rolling stones
4124712,the rolling stones
4124713,the rolling stones
4124714,the rolling stones
4124715,the rolling stones
4124717,the rolling stones
7677780,the rolling stones
7677784,the rolling stones
7677785,the rolling stones
7677786,the rolling stones
7677788,the rolling stones
7677790,the rolling stones
7677792,the rolling stones
7677795,the rolling stones
7677800,the rolling stones
7677802,the rolling stones
7818887,the rolling stones
7818888,the rolling stones
7818889,the rolling stones
7818890,the rolling stones
7818893,the rolling stones
7818894,the rolling stones
7818895,the rolling stones
7818896,the rolling stones
7818897,the rolling stones
7818898,the rolling stones
9955919,the rolling stones
9955920,the rolling stones
9955921,the rolling stones
9955922,the rolling stones
9955924,the rolling stones
9955925,the rolling stones
9955926,the rolling stones
9955928,the rolling stones
9955929,the rolling stones
9956162,the rolling stones
9956163,the rolling stones
9956164,the rolling stones
9956165,the rolling stones
9956166,the rolling stones
9956167,the rolling stones
9956169,the rolling stones
9956170,the rolling stones
9956171,the rolling stones
371630641,the rolling stones
371630651,the rolling stones
371630661,the rolling stones
371630691,the rolling stones
371630731,the rolling stones
371630741,the rolling stones
371630801,the rolling stones
371630811,the rolling stones
371630821,the rolling stones
371630831,the rolling stones
371630871,the rolling stones
371630891,the rolling stones
371630901,the rolling stones
371630911,the rolling stones
371630921,the rolling stones
371630941,the rolling stones
371630991,the rolling stones
371631001,the rolling stones
371631011,the rolling stones
371631021,the rolling stones
4207601,manu chao
4207602,manu chao
4207604,manu chao
4207606,manu chao
4207607,manu chao
4207610,manu chao
4207611,manu chao
4207613,manu chao
4207619,manu chao
4207637,manu chao
4207638,manu chao
4207639,manu chao
4207640,manu chao
4207641,manu chao
4207643,manu chao
4207645,manu chao
71608361,manu chao
71608362,manu chao
71608365,manu chao
71608366,manu chao
71608370,manu chao
71608371,manu chao
71608372,manu chao
71608374,manu chao
71608376,manu chao
71630328,manu chao
71630329,manu chao
71630330,manu chao
71630331,manu chao
71630333,manu chao
71630334,manu chao
71630344,manu chao
71630346,manu chao
71630364,manu chao
71630369,manu chao
71652999,manu chao
71653001,manu chao
71653006,manu chao
71653010,manu chao
71653013,manu chao
71653014,manu chao
71653019,manu chao
71653022,manu chao
71653025,manu chao
71653026,manu chao
4217748,tiesto
4217750,tiesto
4217754,tiesto
4217755,tiesto
4217757,tiesto
4217758,tiesto
7767191,tiesto
7767197,tiesto
7767198,tiesto
7767203,tiesto
10286960,tiesto
10286961,tiesto
10286962,tiesto
10286963,tiesto
10286964,tiesto
10286966,tiesto
13840362,tiesto
13840363,tiesto
13840364,tiesto
13840365,tiesto
13840367,tiesto
13840369,tiesto
13840370,tiesto
13840371,tiesto
13840372,tiesto
13840373,tiesto
13840411,tiesto
13840412,tiesto
13840416,tiesto
13840418,tiesto
13840423,tiesto
13840427,tiesto
13840428,tiesto
13840430,tiesto
13840432,tiesto
13840433,tiesto
17701164,tiesto
17701167,tiesto
17701168,tiesto
17701169,tiesto
17701170,tiesto
17701171,tiesto
17701173,tiesto
17701174,tiesto
17701175,tiesto
17701178,tiesto
116964888,tiesto
116964894,tiesto
116964896,tiesto
116964900,tiesto
116964908,tiesto
116964916,tiesto
116964918,tiesto
116964936,tiesto
4604612,vanessa da mata
4604616,vanessa da mata
4604617,vanessa da mata
4604618,vanessa da mata
4604620,vanessa da mata
4604621,vanessa da mata
4604622,vanessa da mata
4604623,vanessa da mata
4604625,vanessa da mata
6032972,vanessa da mata
7453623,vanessa da mata
7453625,vanessa da mata
7453626,vanessa da mata
7453627,vanessa da mata
7453628,vanessa da mata
7453629,vanessa da mata
7453630,vanessa da mata
7453632,vanessa da mata
7453633,vanessa da mata
7453634,vanessa da mata
13241989,vanessa da mata
13241991,vanessa da mata
13241992,vanessa da mata
13241994,vanessa da mata
13241995,vanessa da mata
13241996,vanessa da mata
13241997,vanessa da mata
13241998,vanessa da mata
13242000,vanessa da mata
13242001,vanessa da mata
67795419,vanessa da mata
67795426,vanessa da mata
67795427,vanessa da mata
67795428,vanessa da mata
67795429,vanessa da mata
67795430,vanessa da mata
67795431,vanessa da mata
67795434,vanessa da mata
67795435,vanessa da mata
67795436,vanessa da mata
75644921,vanessa da mata
75644922,vanessa da mata
75644923,vanessa da mata
75644925,vanessa da mata
75644926,vanessa da mata
75644928,vanessa da mata
75644929,vanessa da mata
75644930,vanessa da mata
75644932,vanessa da mata
75644934,vanessa da mata
4624586,oxmo puccino
4624589,oxmo puccino
4624591,oxmo puccino
4624592,oxmo puccino
4624594,oxmo puccino
4624595,oxmo puccino
4624596,oxmo puccino
4624597,oxmo puccino
4624598,oxmo puccino
143290394,oxmo puccino
143290396,oxmo puccino
143290398,oxmo puccino
143290400,oxmo puccino
143290402,oxmo puccino
143290404,oxmo puccino
143290410,oxmo puccino
143290412,oxmo puccino
143290414,oxmo puccino
143290416,oxmo puccino
365911741,oxmo puccino
365911751,oxmo puccino
365911771,oxmo puccino
365911781,oxmo puccino
365911791,oxmo puccino
365911811,oxmo puccino
365911821,oxmo puccino
365911831,oxmo puccino
365911841,oxmo puccino
365911861,oxmo puccino
365912021,oxmo puccino
365912051,oxmo puccino
365912061,oxmo puccino
365912071,oxmo puccino
365912081,oxmo puccino
365912121,oxmo puccino
365912151,oxmo puccino
365912201,oxmo puccino
365912211,oxmo puccino
365912221,oxmo puccino
365913531,oxmo puccino
365913541,oxmo puccino
365913551,oxmo puccino
365913561,oxmo puccino
365913571,oxmo puccino
365913601,oxmo puccino
365913611,oxmo puccino
365913631,oxmo puccino
365913641,oxmo puccino
365913651,oxmo puccino
365913941,oxmo puccino
365913961,oxmo puccino
365913981,oxmo puccino
365913991,oxmo puccino
365914051,oxmo puccino
365914081,oxmo puccino
365914091,oxmo puccino
365914111,oxmo puccino
4675052,planta e raiz
4675055,planta e raiz
4675056,planta e raiz
4675057,planta e raiz
4675058,planta e raiz
4675059,planta e raiz
4675060,planta e raiz
4675061,planta e raiz
4675063,planta e raiz
4675065,planta e raiz
13654349,planta e raiz
13654350,planta e raiz
13654351,planta e raiz
13654352,planta e raiz
13654355,planta e raiz
13654358,planta e raiz
13654359,planta e raiz
13654360,planta e raiz
13654361,planta e raiz
13654362,planta e raiz
71317454,planta e raiz
71317455,planta e raiz
71317456,planta e raiz
71317457,planta e raiz
71317458,planta e raiz
71317459,planta e raiz
71317461,planta e raiz
71317462,planta e raiz
71514811,planta e raiz
71514814,planta e raiz
71514816,planta e raiz
71514818,planta e raiz
71514820,planta e raiz
71514822,planta e raiz
71514824,planta e raiz
71514826,planta e raiz
71514828,planta e raiz
99256224,planta e raiz
99256226,planta e raiz
99256228,planta e raiz
99256230,planta e raiz
99256232,planta e raiz
99256234,planta e raiz
99256244,planta e raiz
99256250,planta e raiz
99256252,planta e raiz
99256256,planta e raiz
114373108,planta e raiz
114373110,planta e raiz
114373112,planta e raiz
114373114,planta e raiz
114373116,planta e raiz
114373118,planta e raiz
114373122,planta e raiz
385727491,planta e raiz
385727511,planta e raiz
385727531,planta e raiz
385727541,planta e raiz
385727551,planta e raiz
385727561,planta e raiz
385727571,planta e raiz
385727581,planta e raiz
385727591,planta e raiz
385727601,planta e raiz
5277423,camila
5277424,camila
5277425,camila
5277427,camila
5277428,camila
5277429,camila
5277430,camila
5277431,camila
5277432,camila
5277433,camila
9793334,camila
9793342,camila
9793343,camila
9793344,camila
9793345,camila
77434020,camila
77434021,camila
77434023,camila
77434024,camila
77434025,camila
77434027,camila
77434028,camila
77434029,camila
77434030,camila
77434031,camila
127569915,camila
127569917,camila
127569919,camila
127569921,camila
127569923,camila
7856458,queen
7856459,queen
7856464,queen
7856466,queen
7856467,queen
7856469,queen
7856471,queen
7856474,queen
7856479,queen
7856481,queen
9996978,queen
9996979,queen
9996980,queen
9996981,queen
9996983,queen
9996984,queen
9996986,queen
9996987,queen
9996988,queen
10014284,queen
10014285,queen
10014286,queen
10014287,queen
10014288,queen
10014289,queen
10014290,queen
10014291,queen
10014292,queen
10014293,queen
12274743,queen
12274744,queen
12274745,queen
12274746,queen
12274747,queen
12274748,queen
12274750,queen
12274751,queen
12274752,queen
12274753,queen
13459054,queen
13459055,queen
13459057,queen
13459060,queen
13459061,queen
13459062,queen
13459063,queen
13499024,queen
13499027,queen
13499028,queen
13499029,queen
13499030,queen
13499031,queen
13499034,queen
13499035,queen
13499036,queen
13499037,queen
15928222,queen
15928224,queen
15928226,queen
15928227,queen
15928228,queen
15928230,queen
15928232,queen
15928234,queen
15928235,queen
15928238,queen
135369842,queen
135369854,queen
135369858,queen
135369860,queen
135369866,queen
135369870,queen
135369878,queen
135369880,queen
135369882,queen
135369884,queen
8112325,ricky martin
8112326,ricky martin
8112327,ricky martin
8112328,ricky martin
8112330,ricky martin
8112332,ricky martin
8112333,ricky martin
8112334,ricky martin
8112335,ricky martin
8112355,ricky martin
13204903,ricky martin
13204905,ricky martin
13204906,ricky martin
13204907,ricky martin
13204908,ricky martin
13204910,ricky martin
13204912,ricky martin
13204913,ricky martin
13204914,ricky martin
14881487,ricky martin
14881488,ricky martin
14881494,ricky martin
14881495,ricky martin
14881496,ricky martin
14881497,ricky martin
14881498,ricky martin
14881499,ricky martin
14881500,ricky martin
14881504,ricky martin
15214690,ricky martin
15214691,ricky martin
15214692,ricky martin
15214693,ricky martin
15214694,ricky martin
15214695,ricky martin
15214696,ricky martin
15214697,ricky martin
15214698,ricky martin
15214699,ricky martin
15215293,ricky martin
15215294,ricky martin
15215296,ricky martin
15215297,ricky martin
15215298,ricky martin
15215299,ricky martin
15215300,ricky martin
15215302,ricky martin
15215303,ricky martin
15215304,ricky martin
15349096,ricky martin
15349097,ricky martin
15349098,ricky martin
15349102,ricky martin
15349105,ricky martin
15349109,ricky martin
15349119,ricky martin
15349120,ricky martin
15349121,ricky martin
15349124,ricky martin
94353458,ricky martin
94353460,ricky martin
94353462,ricky martin
94353464,ricky martin
94353466,ricky martin
94353468,ricky martin
94353470,ricky martin
94353472,ricky martin
94353474,ricky martin
94353476,ricky martin
99198734,ricky martin
99198736,ricky martin
99198738,ricky martin
99198744,ricky martin
99198748,ricky martin
99198750,ricky martin
99198752,ricky martin
99198754,ricky martin
99198756,ricky martin
99198758,ricky martin
8112356,george michael
8112357,george michael
8112358,george michael
8112359,george michael
8112360,george michael
8112362,george michael
8112363,george michael
8112364,george michael
8112365,george michael
8112366,george michael
8112381,george michael
8112382,george michael
8112383,george michael
8112384,george michael
8112385,george michael
8112386,george michael
8112387,george michael
8112388,george michael
8112389,george michael
8112390,george michael
8146779,george michael
8146780,george michael
8146781,george michael
8146782,george michael
8146784,george michael
8146786,george michael
8146787,george michael
8146788,george michael
9809718,george michael
9809720,george michael
9809724,george michael
9809725,george michael
9809727,george michael
9809728,george michael
9809729,george michael
9809730,george michael
9809731,george michael
9809732,george michael
15100527,george michael
15100528,george michael
15100529,george michael
15100530,george michael
16401969,george michael
16401970,george michael
16401971,george michael
16401972,george michael
16401973,george michael
16401974,george michael
16401975,george michael
16401976,george michael
16401977,george michael
16401978,george michael
75920502,george michael
75920506,george michael
75920507,george michael
75920508,george michael
75920509,george michael
75920510,george michael
75920511,george michael
75920515,george michael
75920516,george michael
75920517,george michael
10245648,magic system
10245650,magic system
10245652,magic system
10245654,magic system
10245655,magic system
10245656,magic system
10245658,magic system
10245659,magic system
10245660,magic system
10245662,magic system
14458776,magic system
14458779,magic system
14458781,magic system
14458782,magic system
14458783,magic system
14458784,magic system
14458786,magic system
14458787,magic system
14458788,magic system
14458790,magic system
101613285,magic system
101613287,magic system
101613291,magic system
101613293,magic system
101613295,magic system
101613297,magic system
101613299,magic system
101613301,magic system
101613305,magic system
101613307,magic system
370959581,magic system
370959591,magic system
370959621,magic system
370959631,magic system
370959641,magic system
370959651,magic system
370959661,magic system
370959671,magic system
370959681,magic system
370959701,magic system
11098887,luan santana
11098889,luan santana
11098890,luan santana
11098892,luan santana
11098893,luan santana
11098896,luan santana
11098897,luan santana
11098899,luan santana
11098900,luan santana
11098901,luan santana
17572461,luan santana
17572462,luan santana
17572464,luan santana
17572465,luan santana
17572466,luan santana
17572472,luan santana
17572473,luan santana
17572474,luan santana
17572475,luan santana
17572477,luan santana
99339552,luan santana
99339554,luan santana
99339558,luan santana
99339568,luan santana
99339570,luan santana
99339572,luan santana
99339576,luan santana
99339580,luan santana
99339582,luan santana
99339586,luan santana
101137660,luan santana
101137662,luan santana
101137668,luan santana
101137670,luan santana
101137672,luan santana
101137678,luan santana
101137680,luan santana
101137682,luan santana
101137686,luan santana
101137694,luan santana
11577192,elvis presley
11577193,elvis presley
11577194,elvis presley
11577195,elvis presley
11577196,elvis presley
11577197,elvis presley
11577198,elvis presley
11577200,elvis presley
11577201,elvis presley
66814792,elvis presley
66814795,elvis presley
66814798,elvis presley
66814807,elvis presley
66814808,elvis presley
66814814,elvis presley
66814815,elvis presley
66814819,elvis presley
66814823,elvis presley
66814850,elvis presley
70318379,elvis presley
70318380,elvis presley
70318381,elvis presley
70318384,elvis presley
70318385,elvis presley
70318387,elvis presley
70318390,elvis presley
70318391,elvis presley
70318392,elvis presley
70318393,elvis presley
71531148,elvis presley
71531149,elvis presley
71531152,elvis presley
71531153,elvis presley
71531157,elvis presley
71531159,elvis presley
71531160,elvis presley
71531161,elvis presley
71531164,elvis presley
71531165,elvis presley
115719306,elvis presley
115719308,elvis presley
115719310,elvis presley
115719312,elvis presley
115719314,elvis presley
115719316,elvis presley
115719318,elvis presley
115719320,elvis presley
145443444,elvis presley
145443446,elvis presley
145443448,elvis presley
145443450,elvis presley
145443452,elvis presley
145443454,elvis presley
145443458,elvis presley
145443460,elvis presley
145443464,elvis presley
145443466,elvis presley
371891301,elvis presley
371891311,elvis presley
371891341,elvis presley
371891351,elvis presley
371891371,elvis presley
371891421,elvis presley
371891431,elvis presley
371891441,elvis presley
371891461,elvis presley
371891471,elvis presley
395706052,elvis presley
395706062,elvis presley
395706072,elvis presley
395706082,elvis presley
395706092,elvis presley
395706102,elvis presley
395706112,elvis presley
395706122,elvis presley
395706132,elvis presley
395706142,elvis presley
11670685,camille
11670686,camille
11670688,camille
11670689,camille
11670690,camille
11670691,camille
11670692,camille
115107524,camille
115107526,camille
115107528,camille
115107530,camille
115107532,camille
115107534,camille
115107536,camille
115107538,camille
115107540,camille
115107542,camille
355170161,camille
355170171,camille
355170191,camille
355170201,camille
355170211,camille
355170221,camille
355170231,camille
355170241,camille
355170251,camille
355170261,camille
355172621,camille
355172641,camille
355172661,camille
355172711,camille
355172721,camille
355172731,camille
355172751,camille
355172761,camille
355172771,camille
355172801,camille
355182591,camille
355182601,camille
355182611,camille
355182621,camille
355182671,camille
355182681,camille
355182731,camille
355182751,camille
355182761,camille
355183761,camille
355183801,camille
355183821,camille
355183851,camille
355183861,camille
355183891,camille
355183901,camille
355183941,camille
355183981,camille
355184141,camille
355184151,camille
355184161,camille
355184171,camille
355184181,camille
364702471,camille
364702481,camille
364702491,camille
364702501,camille
364702511,camille
364702521,camille
364702531,camille
364702541,camille
364702551,camille
364702561,camille
11744013,la rue ketanou
11744014,la rue ketanou
11744015,la rue ketanou
11744016,la rue ketanou
11744017,la rue ketanou
11744018,la rue ketanou
11744019,la rue ketanou
11744020,la rue ketanou
11744021,la rue ketanou
11744022,la rue ketanou
15839651,la rue ketanou
15839652,la rue ketanou
15839654,la rue ketanou
15839656,la rue ketanou
15839657,la rue ketanou
15839660,la rue ketanou
15839663,la rue ketanou
15839665,la rue ketanou
15839675,la rue ketanou
15839685,la rue ketanou
37149961,la rue ketanou
37149971,la rue ketanou
37149981,la rue ketanou
37150001,la rue ketanou
37150021,la rue ketanou
37150031,la rue ketanou
37150051,la rue ketanou
37150061,la rue ketanou
37150081,la rue ketanou
37150091,la rue ketanou
73101413,la rue ketanou
73101415,la rue ketanou
73101417,la rue ketanou
73101418,la rue ketanou
73101419,la rue ketanou
73101420,la rue ketanou
73101421,la rue ketanou
73101422,la rue ketanou
73101423,la rue ketanou
73101425,la rue ketanou
13272480,bronco
13272481,bronco
