dzr_sng_id,artist_name
13272483,bronco
13272484,bronco
13272485,bronco
13272486,bronco
13272487,bronco
13272488,bronco
13272489,bronco
13272490,bronco
13273578,bronco
13273579,bronco
13273581,bronco
13273582,bronco
13273583,bronco
13273584,bronco
13273585,bronco
13273586,bronco
13273587,bronco
13273588,bronco
13274587,bronco
13274588,bronco
13274589,bronco
13274590,bronco
13274591,bronco
13274594,bronco
13274595,bronco
13274596,bronco
13308084,bronco
13308085,bronco
13274642,bronco
13274643,bronco
13274644,bronco
13274646,bronco
13274648,bronco
13274649,bronco
13274650,bronco
13274651,bronco
13274652,bronco
13274653,bronco
115712128,bronco
115712130,bronco
115712132,bronco
115712134,bronco
115712136,bronco
115712138,bronco
115712140,bronco
115712142,bronco
115712144,bronco
115712146,bronco
116020990,bronco
116020992,bronco
116020994,bronco
116020996,bronco
116020998,bronco
116021002,bronco
116021010,bronco
116021016,bronco
116021018,bronco
116021020,bronco
120471226,bronco
120471228,bronco
120471230,bronco
120471232,bronco
120471234,bronco
120471236,bronco
120471238,bronco
120471240,bronco
120471242,bronco
137326606,bronco
137326608,bronco
137326610,bronco
137326612,bronco
137326614,bronco
137326616,bronco
137326618,bronco
137326620,bronco
137326622,bronco
15515452,banda sinaloense ms de sergio lizarraga
15515453,banda sinaloense ms de sergio lizarraga
15515455,banda sinaloense ms de sergio lizarraga
15515458,banda sinaloense ms de sergio lizarraga
15515460,banda sinaloense ms de sergio lizarraga
15515461,banda sinaloense ms de sergio lizarraga
15515463,banda sinaloense ms de sergio lizarraga
15515464,banda sinaloense ms de sergio lizarraga
15515465,banda sinaloense ms de sergio lizarraga
15515466,banda sinaloense ms de sergio lizarraga
61731042,banda sinaloense ms de sergio lizarraga
61731043,banda sinaloense ms de sergio lizarraga
61731045,banda sinaloense ms de sergio lizarraga
61731049,banda sinaloense ms de sergio lizarraga
61731050,banda sinaloense ms de sergio lizarraga
124891784,banda sinaloense ms de sergio lizarraga
124891790,banda sinaloense ms de sergio lizarraga
124891792,banda sinaloense ms de sergio lizarraga
124891794,banda sinaloense ms de sergio lizarraga
124891796,banda sinaloense ms de sergio lizarraga
124891798,banda sinaloense ms de sergio lizarraga
124891802,banda sinaloense ms de sergio lizarraga
124891804,banda sinaloense ms de sergio lizarraga
124891810,banda sinaloense ms de sergio lizarraga
124891818,banda sinaloense ms de sergio lizarraga
132304724,banda sinaloense ms de sergio lizarraga
132304726,banda sinaloense ms de sergio lizarraga
132304728,banda sinaloense ms de sergio lizarraga
132304732,banda sinaloense ms de sergio lizarraga
132304734,banda sinaloense ms de sergio lizarraga
132304736,banda sinaloense ms de sergio lizarraga
132304738,banda sinaloense ms de sergio lizarraga
132304740,banda sinaloense ms de sergio lizarraga
132304742,banda sinaloense ms de sergio lizarraga
132304744,banda sinaloense ms de sergio lizarraga
135372126,banda sinaloense ms de sergio lizarraga
135372132,banda sinaloense ms de sergio lizarraga
135372138,banda sinaloense ms de sergio lizarraga
135372140,banda sinaloense ms de sergio lizarraga
135372146,banda sinaloense ms de sergio lizarraga
135372148,banda sinaloense ms de sergio lizarraga
137417882,banda sinaloense ms de sergio lizarraga
137417884,banda sinaloense ms de sergio lizarraga
137417890,banda sinaloense ms de sergio lizarraga
137417892,banda sinaloense ms de sergio lizarraga
137417894,banda sinaloense ms de sergio lizarraga
356518611,banda sinaloense ms de sergio lizarraga
356518621,banda sinaloense ms de sergio lizarraga
356518631,banda sinaloense ms de sergio lizarraga
356518641,banda sinaloense ms de sergio lizarraga
356518671,banda sinaloense ms de sergio lizarraga
356518681,banda sinaloense ms de sergio lizarraga
356518701,banda sinaloense ms de sergio lizarraga
356518711,banda sinaloense ms de sergio lizarraga
356518721,banda sinaloense ms de sergio lizarraga
356518731,banda sinaloense ms de sergio lizarraga
356553501,banda sinaloense ms de sergio lizarraga
356553511,banda sinaloense ms de sergio lizarraga
356553531,banda sinaloense ms de sergio lizarraga
356553541,banda sinaloense ms de sergio lizarraga
356553551,banda sinaloense ms de sergio lizarraga
356553561,banda sinaloense ms de sergio lizarraga
356553571,banda sinaloense ms de sergio lizarraga
356553591,banda sinaloense ms de sergio lizarraga
356553601,banda sinaloense ms de sergio lizarraga
356553651,banda sinaloense ms de sergio lizarraga
16339496,bash
16339497,bash
16339498,bash
16339499,bash
16339500,bash
16339501,bash
16339502,bash
16339503,bash
16339504,bash
16339505,bash
69237861,bash
69237862,bash
69237863,bash
69237864,bash
69237865,bash
69237866,bash
69237867,bash
69237868,bash
69237869,bash
103202236,bash
103202238,bash
103202240,bash
103202242,bash
103202244,bash
103202246,bash
103202248,bash
103202250,bash
103202252,bash
103202254,bash
123360556,bash
123360558,bash
123360560,bash
123360564,bash
123360566,bash
123360570,bash
123360572,bash
123360574,bash
123360576,bash
123360580,bash
16550051,benjamin biolay
16550052,benjamin biolay
16550056,benjamin biolay
16550057,benjamin biolay
16550058,benjamin biolay
16550059,benjamin biolay
16550060,benjamin biolay
16550061,benjamin biolay
16550062,benjamin biolay
16550063,benjamin biolay
92029826,benjamin biolay
92029828,benjamin biolay
92029834,benjamin biolay
92029836,benjamin biolay
92029838,benjamin biolay
92029842,benjamin biolay
92029846,benjamin biolay
92029848,benjamin biolay
92029850,benjamin biolay
92328578,benjamin biolay
92328580,benjamin biolay
92328582,benjamin biolay
92328584,benjamin biolay
92328586,benjamin biolay
92328590,benjamin biolay
92328598,benjamin biolay
92328600,benjamin biolay
92328602,benjamin biolay
92328606,benjamin biolay
92366738,benjamin biolay
92366740,benjamin biolay
92366742,benjamin biolay
92366752,benjamin biolay
92366754,benjamin biolay
92366756,benjamin biolay
92366758,benjamin biolay
92366764,benjamin biolay
92366778,benjamin biolay
92366786,benjamin biolay
36356431,gojira
36356451,gojira
36356461,gojira
36356471,gojira
36356481,gojira
36356491,gojira
36356501,gojira
36356511,gojira
36356521,gojira
36356531,gojira
103039800,gojira
103039802,gojira
103039806,gojira
103039808,gojira
103039810,gojira
103039812,gojira
103039814,gojira
103039816,gojira
103039818,gojira
103039820,gojira
126338361,gojira
126338363,gojira
126338365,gojira
126338367,gojira
126338371,gojira
126338373,gojira
126338375,gojira
126338377,gojira
126338379,gojira
129831010,gojira
129831012,gojira
129831014,gojira
129831018,gojira
129831022,gojira
129831026,gojira
129831028,gojira
129831030,gojira
129831034,gojira
135368342,gojira
135368348,gojira
135368352,gojira
135368356,gojira
135368358,gojira
135368366,gojira
135368372,gojira
135368374,gojira
135368376,gojira
135368382,gojira
57729921,david carreira
57729941,david carreira
57729961,david carreira
57729971,david carreira
57729991,david carreira
57730001,david carreira
57730011,david carreira
57730021,david carreira
57730031,david carreira
57730051,david carreira
72405254,david carreira
72405255,david carreira
72405256,david carreira
72405258,david carreira
72405259,david carreira
72405260,david carreira
72405261,david carreira
72405262,david carreira
72405263,david carreira
72405264,david carreira
82644472,david carreira
82644474,david carreira
82644476,david carreira
82644478,david carreira
82644480,david carreira
82644486,david carreira
82644488,david carreira
82644490,david carreira
82644492,david carreira
82644494,david carreira
126609225,david carreira
126609227,david carreira
126609229,david carreira
126609231,david carreira
126609239,david carreira
126609245,david carreira
126609247,david carreira
126609249,david carreira
126609251,david carreira
354497621,david carreira
354497631,david carreira
354497641,david carreira
354497651,david carreira
354497661,david carreira
354497681,david carreira
354497691,david carreira
354497701,david carreira
354497711,david carreira
354497731,david carreira
60904286,moby
60904287,moby
60904288,moby
60904289,moby
60904291,moby
60904292,moby
60904293,moby
60904294,moby
124127398,moby
124127400,moby
124127402,moby
124127404,moby
124127406,moby
124127408,moby
143032034,moby
143032036,moby
143032038,moby
143032040,moby
143032044,moby
143032048,moby
143032050,moby
143032052,moby
143032054,moby
143032056,moby
143032648,moby
143032652,moby
143032664,moby
143032666,moby
143032670,moby
143032674,moby
143032676,moby
143032678,moby
143032680,moby
143032682,moby
143040828,moby
143040832,moby
143040834,moby
143040836,moby
143040840,moby
143040856,moby
143040860,moby
143040862,moby
143040868,moby
143066492,moby
143066496,moby
143066498,moby
143066502,moby
143066504,moby
143066506,moby
143066508,moby
143066510,moby
143066514,moby
143066516,moby
143066560,moby
143066562,moby
143066564,moby
143066568,moby
143066572,moby
143066574,moby
143066576,moby
143066578,moby
143066582,moby
143066584,moby
66674552,juan luis guerra
66674553,juan luis guerra
66674555,juan luis guerra
66674556,juan luis guerra
66674558,juan luis guerra
66674559,juan luis guerra
66674560,juan luis guerra
66674562,juan luis guerra
66674563,juan luis guerra
66674564,juan luis guerra
368786201,juan luis guerra
368786211,juan luis guerra
368786221,juan luis guerra
368786231,juan luis guerra
368786241,juan luis guerra
368786251,juan luis guerra
368786261,juan luis guerra
368786271,juan luis guerra
369357211,juan luis guerra
369357221,juan luis guerra
369357231,juan luis guerra
369357241,juan luis guerra
369357251,juan luis guerra
369357261,juan luis guerra
369357271,juan luis guerra
68243110,lartiste
68243112,lartiste
68243113,lartiste
68243114,lartiste
68243116,lartiste
68243117,lartiste
68243118,lartiste
68243119,lartiste
68243120,lartiste
68243121,lartiste
120359028,lartiste
120359032,lartiste
120359034,lartiste
120359040,lartiste
120359042,lartiste
120359046,lartiste
120359048,lartiste
120359050,lartiste
120359052,lartiste
120359054,lartiste
69250979,alex zurdo
69250981,alex zurdo
69250982,alex zurdo
69250983,alex zurdo
69250984,alex zurdo
69250985,alex zurdo
69250986,alex zurdo
69250990,alex zurdo
69250991,alex zurdo
69250992,alex zurdo
69261915,alex zurdo
69261916,alex zurdo
69261918,alex zurdo
69261919,alex zurdo
69261920,alex zurdo
69261922,alex zurdo
69261925,alex zurdo
69261926,alex zurdo
69261927,alex zurdo
69261929,alex zurdo
363526191,alex zurdo
363526211,alex zurdo
363526221,alex zurdo
363526251,alex zurdo
363526291,alex zurdo
368125311,alex zurdo
368125321,alex zurdo
368125331,alex zurdo
368125341,alex zurdo
368125361,alex zurdo
368125371,alex zurdo
368125381,alex zurdo
368125401,alex zurdo
368125411,alex zurdo
377350161,alex zurdo
377350181,alex zurdo
377350191,alex zurdo
377350211,alex zurdo
377350221,alex zurdo
377350231,alex zurdo
377350241,alex zurdo
377350251,alex zurdo
377350291,alex zurdo
377350311,alex zurdo
69744087,rosa de saron
69744088,rosa de saron
69744089,rosa de saron
69744090,rosa de saron
69744091,rosa de saron
69744092,rosa de saron
69744094,rosa de saron
69744097,rosa de saron
69744099,rosa de saron
69744101,rosa de saron
78469881,rosa de saron
78469882,rosa de saron
78469883,rosa de saron
78469886,rosa de saron
78469887,rosa de saron
78469888,rosa de saron
78469889,rosa de saron
78469890,rosa de saron
78469891,rosa de saron
78469894,rosa de saron
79506606,rosa de saron
79506608,rosa de saron
79506612,rosa de saron
79506614,rosa de saron
79506616,rosa de saron
79506620,rosa de saron
79506624,rosa de saron
79506628,rosa de saron
79506636,rosa de saron
79506640,rosa de saron
84200291,rosa de saron
84200293,rosa de saron
84200295,rosa de saron
84200297,rosa de saron
84200299,rosa de saron
84200301,rosa de saron
84200303,rosa de saron
84200305,rosa de saron
84200307,rosa de saron
84200309,rosa de saron
84200505,rosa de saron
84200511,rosa de saron
84200513,rosa de saron
84200515,rosa de saron
84200517,rosa de saron
84200519,rosa de saron
84200521,rosa de saron
84200523,rosa de saron
84200525,rosa de saron
84200527,rosa de saron
84267255,rosa de saron
84267259,rosa de saron
84267263,rosa de saron
84267267,rosa de saron
84267269,rosa de saron
84267271,rosa de saron
84267273,rosa de saron
84267277,rosa de saron
84267279,rosa de saron
84267281,rosa de saron
118149414,rosa de saron
118149416,rosa de saron
118149418,rosa de saron
118149420,rosa de saron
118149424,rosa de saron
118149426,rosa de saron
118149428,rosa de saron
118149430,rosa de saron
118149432,rosa de saron
118149436,rosa de saron
136359048,rosa de saron
136359050,rosa de saron
136359052,rosa de saron
136359054,rosa de saron
136359056,rosa de saron
136359058,rosa de saron
136359060,rosa de saron
136359062,rosa de saron
136359064,rosa de saron
136359066,rosa de saron
71711925,carlos vives
71711926,carlos vives
71711927,carlos vives
71711928,carlos vives
71711929,carlos vives
71711930,carlos vives
71711931,carlos vives
71711932,carlos vives
71711933,carlos vives
71711934,carlos vives
71731737,carlos vives
71731738,carlos vives
71731739,carlos vives
71731740,carlos vives
71731742,carlos vives
71731743,carlos vives
71731744,carlos vives
71731746,carlos vives
71731747,carlos vives
71731749,carlos vives
71731753,carlos vives
71731755,carlos vives
71731757,carlos vives
71731759,carlos vives
71731760,carlos vives
71731761,carlos vives
71731762,carlos vives
71731764,carlos vives
71731765,carlos vives
71731766,carlos vives
104544914,carlos vives
104544918,carlos vives
104544920,carlos vives
104544924,carlos vives
104544926,carlos vives
104544928,carlos vives
104544932,carlos vives
104544934,carlos vives
104544938,carlos vives
104544942,carlos vives
137728947,carlos vives
137728955,carlos vives
137728963,carlos vives
137728969,carlos vives
137728973,carlos vives
137728977,carlos vives
137728981,carlos vives
137728989,carlos vives
137728993,carlos vives
137728997,carlos vives
76161483,aretha franklin
76161484,aretha franklin
76161491,aretha franklin
76161492,aretha franklin
76161498,aretha franklin
78230474,aretha franklin
78230478,aretha franklin
78230479,aretha franklin
78230481,aretha franklin
78230482,aretha franklin
84128441,aretha franklin
84128445,aretha franklin
84128449,aretha franklin
84128451,aretha franklin
84128453,aretha franklin
84128457,aretha franklin
84128459,aretha franklin
84128461,aretha franklin
84128463,aretha franklin
90074237,aretha franklin
90074239,aretha franklin
90074241,aretha franklin
90074245,aretha franklin
90074247,aretha franklin
90074253,aretha franklin
114402644,aretha franklin
114402646,aretha franklin
114402648,aretha franklin
114402650,aretha franklin
114402652,aretha franklin
114402654,aretha franklin
114402656,aretha franklin
114402658,aretha franklin
114402660,aretha franklin
127101995,aretha franklin
127101997,aretha franklin
127101999,aretha franklin
127102001,aretha franklin
127102003,aretha franklin
127102007,aretha franklin
127102009,aretha franklin
127102013,aretha franklin
127102015,aretha franklin
127102017,aretha franklin
80448746,lucas lucco
80448748,lucas lucco
80448756,lucas lucco
80448760,lucas lucco
80448780,lucas lucco
80448796,lucas lucco
80448800,lucas lucco
93415820,lucas lucco
93415822,lucas lucco
93415828,lucas lucco
93415830,lucas lucco
93415836,lucas lucco
93415842,lucas lucco
93415846,lucas lucco
93415848,lucas lucco
93415852,lucas lucco
93415856,lucas lucco
113948688,lucas lucco
113948690,lucas lucco
113948694,lucas lucco
113948696,lucas lucco
113948698,lucas lucco
113948700,lucas lucco
113948708,lucas lucco
113948710,lucas lucco
113948714,lucas lucco
113948716,lucas lucco
144942364,lucas lucco
144942366,lucas lucco
144942368,lucas lucco
144942370,lucas lucco
144942372,lucas lucco
92719900,ac/dc
92719902,ac/dc
92719904,ac/dc
92719906,ac/dc
92719908,ac/dc
92719910,ac/dc
92719912,ac/dc
92719914,ac/dc
92719916,ac/dc
92719918,ac/dc
92719940,ac/dc
92719942,ac/dc
92719944,ac/dc
92719946,ac/dc
92719948,ac/dc
92719950,ac/dc
92719952,ac/dc
92719954,ac/dc
92719956,ac/dc
92719958,ac/dc
92719998,ac/dc
92720000,ac/dc
92720002,ac/dc
92720004,ac/dc
92720006,ac/dc
92720008,ac/dc
92720010,ac/dc
92720012,ac/dc
92720014,ac/dc
92720102,ac/dc
92720104,ac/dc
92720106,ac/dc
92720108,ac/dc
92720110,ac/dc
92720114,ac/dc
92720116,ac/dc
92720120,ac/dc
92720122,ac/dc
92720124,ac/dc
92720184,ac/dc
92720192,ac/dc
92720194,ac/dc
92720198,ac/dc
92720204,ac/dc
92720206,ac/dc
92720208,ac/dc
92720212,ac/dc
92720214,ac/dc
92720220,ac/dc
92722966,ac/dc
92722968,ac/dc
92722970,ac/dc
92722972,ac/dc
92722974,ac/dc
92722976,ac/dc
92722978,ac/dc
92722980,ac/dc
109377272,ac/dc
109377274,ac/dc
109377276,ac/dc
109377280,ac/dc
109377282,ac/dc
109377284,ac/dc
111542230,ac/dc
111542232,ac/dc
111542234,ac/dc
111542236,ac/dc
111542240,ac/dc
111542242,ac/dc
111542244,ac/dc
111542246,ac/dc
112225028,joey bada$$
112225030,joey bada$$
112225036,joey bada$$
112225038,joey bada$$
112225040,joey bada$$
112225042,joey bada$$
112225048,joey bada$$
112225050,joey bada$$
145590472,joey bada$$
145590474,joey bada$$
145590476,joey bada$$
145590478,joey bada$$
145590480,joey bada$$
145590482,joey bada$$
145590484,joey bada$$
145590486,joey bada$$
145590488,joey bada$$
145590490,joey bada$$
145590558,joey bada$$
145590560,joey bada$$
145590562,joey bada$$
145590566,joey bada$$
145590578,joey bada$$
122651104,kekra
122651106,kekra
122651110,kekra
122651112,kekra
122651114,kekra
122651116,kekra
122651120,kekra
122651122,kekra
122651124,kekra
122651126,kekra
123598830,kekra
123598832,kekra
123598836,kekra
123598838,kekra
123598840,kekra
123598842,kekra
123598846,kekra
123598848,kekra
123598850,kekra
123598854,kekra
137098152,kekra
137098154,kekra
137098156,kekra
137098158,kekra
137098160,kekra
137098162,kekra
137098164,kekra
137098166,kekra
137098168,kekra
137098170,kekra
122989130,mastruz com leite
122989142,mastruz com leite
122989146,mastruz com leite
122989148,mastruz com leite
122989150,mastruz com leite
122989152,mastruz com leite
122989156,mastruz com leite
122989160,mastruz com leite
122989164,mastruz com leite
122989168,mastruz com leite
123069458,mastruz com leite
123069460,mastruz com leite
123069462,mastruz com leite
123069464,mastruz com leite
123069468,mastruz com leite
123069470,mastruz com leite
123069472,mastruz com leite
123069478,mastruz com leite
123069482,mastruz com leite
123069484,mastruz com leite
123282912,mastruz com leite
123282914,mastruz com leite
123282922,mastruz com leite
123282924,mastruz com leite
123282928,mastruz com leite
123282932,mastruz com leite
123282936,mastruz com leite
123282944,mastruz com leite
123282946,mastruz com leite
123282948,mastruz com leite
123467234,mastruz com leite
123467236,mastruz com leite
123467240,mastruz com leite
123467242,mastruz com leite
123467244,mastruz com leite
123467250,mastruz com leite
123467252,mastruz com leite
123467254,mastruz com leite
123467256,mastruz com leite
123467266,mastruz com leite
125274764,mastruz com leite
125274770,mastruz com leite
125274774,mastruz com leite
125274776,mastruz com leite
125274778,mastruz com leite
125274780,mastruz com leite
125274782,mastruz com leite
125274788,mastruz com leite
125274792,mastruz com leite
125274794,mastruz com leite
125839905,mastruz com leite
125839907,mastruz com leite
125839909,mastruz com leite
125839911,mastruz com leite
125839913,mastruz com leite
125839915,mastruz com leite
125839917,mastruz com leite
125839919,mastruz com leite
125839927,mastruz com leite
125839929,mastruz com leite
128238725,mastruz com leite
128238729,mastruz com leite
128238731,mastruz com leite
128238733,mastruz com leite
128238735,mastruz com leite
128238737,mastruz com leite
128238739,mastruz com leite
128238741,mastruz com leite
128238745,mastruz com leite
128238747,mastruz com leite
141763579,mastruz com leite
141763583,mastruz com leite
141763589,mastruz com leite
141763595,mastruz com leite
141763603,mastruz com leite
141763605,mastruz com leite
141763609,mastruz com leite
141763611,mastruz com leite
141763613,mastruz com leite
141763615,mastruz com leite
